user_id,timestamp,action,data_gb,after_hours,anomalous_geo,origin_type
USR0067,2025-11-01T03:00:00.363980,write,0.23,1,0,employee
USR0025,2025-11-01T03:17:26.361161,read,0.42,1,0,employee
USR0006,2025-11-01T03:41:46.359723,read,0.35,1,0,employee
USR0077,2025-11-01T05:11:41.364791,modify,3.24,1,0,employee
USR0080,2025-11-01T07:25:59.365043,write,2.13,0,0,employee
USR0015,2025-11-01T10:12:15.360444,write,4.68,0,0,employee
USR0056,2025-11-01T10:55:00.363269,modify,2.08,0,0,employee
USR0050,2025-11-01T12:26:18.362822,read,0.08,0,0,employee
USR0083,2025-11-01T14:07:05.365305,read,0.4,0,0,contractor
USR0005,2025-11-01T15:31:23.359622,modify,1.56,0,0,employee
USR0025,2025-11-01T16:21:20.361161,read,0.11,0,0,employee
USR0065,2025-11-01T17:07:13.363860,read,0.01,0,0,employee
USR0081,2025-11-01T17:44:47.365116,read,0.4,0,0,employee
USR0036,2025-11-01T19:36:41.361873,write,3.91,0,0,employee
USR0098,2025-11-01T20:02:02.366564,read,0.09,1,0,employee
USR0039,2025-11-01T23:51:11.362079,download,3.9,1,0,employee
USR0037,2025-11-02T01:44:09.361941,read,0.42,1,0,employee
USR0036,2025-11-02T03:27:46.361873,modify,0.51,1,0,employee
USR0016,2025-11-02T04:47:05.360532,read,0.5,1,0,employee
USR0054,2025-11-02T05:24:31.363082,write,1.3,1,0,employee
USR0015,2025-11-02T10:18:58.360444,download,0.17,0,0,employee
USR0050,2025-11-02T12:08:59.362822,write,0.1,0,0,employee
USR0096,2025-11-02T12:38:21.366394,read,0.01,0,0,employee
USR0067,2025-11-02T14:47:06.363980,download,0.83,0,0,employee
USR0013,2025-11-02T16:11:15.360304,read,0.28,0,0,employee
USR0004,2025-11-02T19:44:50.359533,write,4.89,0,0,employee
USR0057,2025-11-02T21:54:18.363350,read,0.32,1,0,employee
USR0075,2025-11-02T22:46:09.364638,download,3.06,1,0,employee
USR0099,2025-11-02T22:54:29.366628,read,0.32,1,0,employee
USR0076,2025-11-02T23:19:09.364729,download,3.89,1,1,employee
USR0014,2025-11-03T00:16:34.360363,download,2.23,1,0,contractor
USR0012,2025-11-03T02:22:54.360247,modify,0.8,1,0,employee
USR0063,2025-11-03T02:51:22.363756,read,0.17,1,0,employee
USR0066,2025-11-03T05:42:12.363923,read,0.2,1,0,employee
USR0062,2025-11-03T06:50:20.363654,write,1.51,1,0,employee
USR0013,2025-11-03T07:06:44.360304,delete,0.09,0,0,employee
USR0094,2025-11-03T07:34:19.366216,read,0.18,0,0,employee
USR0094,2025-11-03T08:41:24.366216,escalate,0.2,0,0,employee
